#[repr(C)] pub struct plutonium_engine::utils::GlowInstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::InstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::RectInstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::TransformUniform
#[repr(C)] pub struct plutonium_engine::utils::UVTransform
#[repr(C)] pub struct plutonium_engine::utils::Vertex
impl !core::panic::unwind_safe::UnwindSafe for plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2D
impl !core::panic::unwind_safe::UnwindSafe for plutonium_engine::text::FontAtlas
impl !core::panic::unwind_safe::UnwindSafe for plutonium_engine::text::FontError
impl !core::panic::unwind_safe::UnwindSafe for plutonium_engine::text::TextRenderer
impl !core::panic::unwind_safe::UnwindSafe for plutonium_engine::text::TinyRasterFallbackSpec
impl !core::panic::unwind_safe::UnwindSafe for plutonium_engine::texture_atlas::TextureAtlas
impl !core::panic::unwind_safe::UnwindSafe for plutonium_engine::texture_svg::TextureSVG
impl bytemuck::pod::Pod for plutonium_engine::utils::GlowInstanceRaw
impl bytemuck::pod::Pod for plutonium_engine::utils::InstanceRaw
impl bytemuck::pod::Pod for plutonium_engine::utils::RectInstanceRaw
impl bytemuck::pod::Pod for plutonium_engine::utils::TransformUniform
impl bytemuck::pod::Pod for plutonium_engine::utils::UVTransform
impl bytemuck::pod::Pod for plutonium_engine::utils::Vertex
impl bytemuck::zeroable::Zeroable for plutonium_engine::utils::GlowInstanceRaw
impl bytemuck::zeroable::Zeroable for plutonium_engine::utils::InstanceRaw
impl bytemuck::zeroable::Zeroable for plutonium_engine::utils::RectInstanceRaw
impl bytemuck::zeroable::Zeroable for plutonium_engine::utils::TransformUniform
impl bytemuck::zeroable::Zeroable for plutonium_engine::utils::UVTransform
impl bytemuck::zeroable::Zeroable for plutonium_engine::utils::Vertex
impl core::clone::Clone for plutonium_engine::DrawParams
impl core::clone::Clone for plutonium_engine::FontLoadOptions
impl core::clone::Clone for plutonium_engine::GlyphSet
impl core::clone::Clone for plutonium_engine::HaloFalloff
impl core::clone::Clone for plutonium_engine::HaloMode
impl core::clone::Clone for plutonium_engine::HaloPreset
impl core::clone::Clone for plutonium_engine::HaloStyle
impl core::clone::Clone for plutonium_engine::PrewarmConfig
impl core::clone::Clone for plutonium_engine::PrewarmPolicy
impl core::clone::Clone for plutonium_engine::RasterHintingMode
impl core::clone::Clone for plutonium_engine::RasterTextureLoadError
impl core::clone::Clone for plutonium_engine::TextureFit
impl core::clone::Clone for plutonium_engine::WarmStats
impl core::clone::Clone for plutonium_engine::anim::Ease
impl core::clone::Clone for plutonium_engine::app::FrameInputRecordLocal
impl core::clone::Clone for plutonium_engine::input::ActionMap
impl core::clone::Clone for plutonium_engine::input::AxisBinding
impl core::clone::Clone for plutonium_engine::input::AxisSource
impl core::clone::Clone for plutonium_engine::input::ButtonBinding
impl core::clone::Clone for plutonium_engine::input::ButtonSource
impl core::clone::Clone for plutonium_engine::layout::Anchors
impl core::clone::Clone for plutonium_engine::layout::HAnchor
impl core::clone::Clone for plutonium_engine::layout::Margins
impl core::clone::Clone for plutonium_engine::layout::PercentSize
impl core::clone::Clone for plutonium_engine::layout::VAnchor
impl core::clone::Clone for plutonium_engine::pluto_objects::shapes::ShapeType
impl core::clone::Clone for plutonium_engine::pluto_objects::text2d::HorizontalAlignment
impl core::clone::Clone for plutonium_engine::pluto_objects::text2d::TextContainer
impl core::clone::Clone for plutonium_engine::pluto_objects::text2d::VerticalAlignment
impl core::clone::Clone for plutonium_engine::popup::PopupAction
impl core::clone::Clone for plutonium_engine::popup::PopupActionStyle
impl core::clone::Clone for plutonium_engine::popup::PopupConfig
impl core::clone::Clone for plutonium_engine::popup::PopupDismissReason
impl core::clone::Clone for plutonium_engine::popup::PopupEvent
impl core::clone::Clone for plutonium_engine::popup::PopupSize
impl core::clone::Clone for plutonium_engine::renderer::GlowCommand
impl core::clone::Clone for plutonium_engine::renderer::RectCommand
impl core::clone::Clone for plutonium_engine::rng::RngService
impl core::clone::Clone for plutonium_engine::rng::RngStream
impl core::clone::Clone for plutonium_engine::rng::RngStreamId
impl core::clone::Clone for plutonium_engine::text::Bounds
impl core::clone::Clone for plutonium_engine::text::CharacterInfo
impl core::clone::Clone for plutonium_engine::text::GlyphLayoutDebugRecord
impl core::clone::Clone for plutonium_engine::text::GlyphRenderMode
impl core::clone::Clone for plutonium_engine::text::MsdfAtlasInfo
impl core::clone::Clone for plutonium_engine::text::MsdfFontMetadata
impl core::clone::Clone for plutonium_engine::text::MsdfGlyphInfo
impl core::clone::Clone for plutonium_engine::text::MsdfGlyphRecord
impl core::clone::Clone for plutonium_engine::text::MsdfKerningRecord
impl core::clone::Clone for plutonium_engine::text::MsdfMetrics
impl core::clone::Clone for plutonium_engine::text::TextQualitySettings
impl core::clone::Clone for plutonium_engine::ui::FocusRingStyle
impl core::clone::Clone for plutonium_engine::utils::GlowInstanceRaw
impl core::clone::Clone for plutonium_engine::utils::InstanceRaw
impl core::clone::Clone for plutonium_engine::utils::MouseInfo
impl core::clone::Clone for plutonium_engine::utils::Position
impl core::clone::Clone for plutonium_engine::utils::RectInstanceRaw
impl core::clone::Clone for plutonium_engine::utils::Rectangle
impl core::clone::Clone for plutonium_engine::utils::Size
impl core::clone::Clone for plutonium_engine::utils::TransformUniform
impl core::clone::Clone for plutonium_engine::utils::UVTransform
impl core::clone::Clone for plutonium_engine::utils::Vertex
impl core::cmp::Eq for plutonium_engine::HaloPreset
impl core::cmp::Eq for plutonium_engine::TextureFit
impl core::cmp::Eq for plutonium_engine::input::ButtonSource
impl core::cmp::Eq for plutonium_engine::popup::PopupAction
impl core::cmp::Eq for plutonium_engine::popup::PopupActionStyle
impl core::cmp::Eq for plutonium_engine::popup::PopupConfig
impl core::cmp::Eq for plutonium_engine::popup::PopupDismissReason
impl core::cmp::Eq for plutonium_engine::popup::PopupEvent
impl core::cmp::Eq for plutonium_engine::popup::PopupSize
impl core::cmp::Eq for plutonium_engine::rng::RngStreamId
impl core::cmp::Eq for plutonium_engine::utils::Position
impl core::cmp::PartialEq for plutonium_engine::HaloFalloff
impl core::cmp::PartialEq for plutonium_engine::HaloMode
impl core::cmp::PartialEq for plutonium_engine::HaloPreset
impl core::cmp::PartialEq for plutonium_engine::TextureFit
impl core::cmp::PartialEq for plutonium_engine::input::ButtonSource
impl core::cmp::PartialEq for plutonium_engine::pluto_objects::text2d::HorizontalAlignment
impl core::cmp::PartialEq for plutonium_engine::pluto_objects::text2d::VerticalAlignment
impl core::cmp::PartialEq for plutonium_engine::popup::PopupAction
impl core::cmp::PartialEq for plutonium_engine::popup::PopupActionStyle
impl core::cmp::PartialEq for plutonium_engine::popup::PopupConfig
impl core::cmp::PartialEq for plutonium_engine::popup::PopupDismissReason
impl core::cmp::PartialEq for plutonium_engine::popup::PopupEvent
impl core::cmp::PartialEq for plutonium_engine::popup::PopupSize
impl core::cmp::PartialEq for plutonium_engine::rng::RngStreamId
impl core::cmp::PartialEq for plutonium_engine::text::Bounds
impl core::cmp::PartialEq for plutonium_engine::utils::Position
impl core::cmp::PartialEq for plutonium_engine::utils::Rectangle
impl core::default::Default for plutonium_engine::DrawParams
impl core::default::Default for plutonium_engine::FontLoadOptions
impl core::default::Default for plutonium_engine::GlyphSet
impl core::default::Default for plutonium_engine::HaloMode
impl core::default::Default for plutonium_engine::HaloStyle
impl core::default::Default for plutonium_engine::PrewarmPolicy
impl core::default::Default for plutonium_engine::RasterHintingMode
impl core::default::Default for plutonium_engine::TextureFit
impl core::default::Default for plutonium_engine::WarmStats
impl core::default::Default for plutonium_engine::app::FrameInputRecordLocal
impl core::default::Default for plutonium_engine::app::WindowConfig
impl core::default::Default for plutonium_engine::input::ActionMap
impl core::default::Default for plutonium_engine::layout::Anchors
impl core::default::Default for plutonium_engine::layout::LayoutParams
impl core::default::Default for plutonium_engine::layout::Margins
impl core::default::Default for plutonium_engine::layout::PercentSize
impl core::default::Default for plutonium_engine::pluto_objects::text2d::TextContainer
impl core::default::Default for plutonium_engine::renderer::RectBatch
impl core::default::Default for plutonium_engine::renderer::WgpuRenderer
impl core::default::Default for plutonium_engine::text::TextQualitySettings
impl core::default::Default for plutonium_engine::text::TextRenderer
impl core::default::Default for plutonium_engine::ui::ButtonStyle
impl core::default::Default for plutonium_engine::ui::ToggleStyle
impl core::default::Default for plutonium_engine::utils::MouseInfo
impl core::default::Default for plutonium_engine::utils::Position
impl core::error::Error for plutonium_engine::RasterTextureLoadError
impl core::fmt::Debug for plutonium_engine::DrawParams
impl core::fmt::Debug for plutonium_engine::FontLoadOptions
impl core::fmt::Debug for plutonium_engine::GlyphSet
impl core::fmt::Debug for plutonium_engine::HaloFalloff
impl core::fmt::Debug for plutonium_engine::HaloMode
impl core::fmt::Debug for plutonium_engine::HaloPreset
impl core::fmt::Debug for plutonium_engine::HaloStyle
impl core::fmt::Debug for plutonium_engine::PrewarmConfig
impl core::fmt::Debug for plutonium_engine::PrewarmPolicy
impl core::fmt::Debug for plutonium_engine::RasterHintingMode
impl core::fmt::Debug for plutonium_engine::RasterTextureLoadError
impl core::fmt::Debug for plutonium_engine::TextureFit
impl core::fmt::Debug for plutonium_engine::WarmStats
impl core::fmt::Debug for plutonium_engine::anim::Ease
impl core::fmt::Debug for plutonium_engine::app::FrameInputRecordLocal
impl core::fmt::Debug for plutonium_engine::camera::Camera
impl core::fmt::Debug for plutonium_engine::input::ActionMap
impl core::fmt::Debug for plutonium_engine::input::AxisBinding
impl core::fmt::Debug for plutonium_engine::input::AxisSource
impl core::fmt::Debug for plutonium_engine::input::ButtonBinding
impl core::fmt::Debug for plutonium_engine::input::ButtonSource
impl core::fmt::Debug for plutonium_engine::layout::Anchors
impl core::fmt::Debug for plutonium_engine::layout::HAnchor
impl core::fmt::Debug for plutonium_engine::layout::Margins
impl core::fmt::Debug for plutonium_engine::layout::PercentSize
impl core::fmt::Debug for plutonium_engine::layout::VAnchor
impl core::fmt::Debug for plutonium_engine::pluto_objects::text2d::HorizontalAlignment
impl core::fmt::Debug for plutonium_engine::pluto_objects::text2d::TextContainer
impl core::fmt::Debug for plutonium_engine::pluto_objects::text2d::VerticalAlignment
impl core::fmt::Debug for plutonium_engine::popup::PopupAction
impl core::fmt::Debug for plutonium_engine::popup::PopupActionStyle
impl core::fmt::Debug for plutonium_engine::popup::PopupConfig
impl core::fmt::Debug for plutonium_engine::popup::PopupDismissReason
impl core::fmt::Debug for plutonium_engine::popup::PopupEvent
impl core::fmt::Debug for plutonium_engine::popup::PopupSize
impl core::fmt::Debug for plutonium_engine::renderer::GlowCommand
impl core::fmt::Debug for plutonium_engine::renderer::RectCommand
impl core::fmt::Debug for plutonium_engine::rng::RngService
impl core::fmt::Debug for plutonium_engine::rng::RngStream
impl core::fmt::Debug for plutonium_engine::rng::RngStreamId
impl core::fmt::Debug for plutonium_engine::text::Bounds
impl core::fmt::Debug for plutonium_engine::text::CharacterInfo
impl core::fmt::Debug for plutonium_engine::text::FontError
impl core::fmt::Debug for plutonium_engine::text::GlyphLayoutDebugRecord
impl core::fmt::Debug for plutonium_engine::text::GlyphRenderMode
impl core::fmt::Debug for plutonium_engine::text::MsdfAtlasInfo
impl core::fmt::Debug for plutonium_engine::text::MsdfFontMetadata
impl core::fmt::Debug for plutonium_engine::text::MsdfGlyphInfo
impl core::fmt::Debug for plutonium_engine::text::MsdfGlyphRecord
impl core::fmt::Debug for plutonium_engine::text::MsdfKerningRecord
impl core::fmt::Debug for plutonium_engine::text::MsdfMetrics
impl core::fmt::Debug for plutonium_engine::text::TextQualitySettings
impl core::fmt::Debug for plutonium_engine::texture_atlas::TextureAtlas
impl core::fmt::Debug for plutonium_engine::texture_svg::TextureSVG
impl core::fmt::Debug for plutonium_engine::utils::FrameTimeMetrics
impl core::fmt::Debug for plutonium_engine::utils::GlowInstanceRaw
impl core::fmt::Debug for plutonium_engine::utils::InstanceRaw
impl core::fmt::Debug for plutonium_engine::utils::MouseInfo
impl core::fmt::Debug for plutonium_engine::utils::Position
impl core::fmt::Debug for plutonium_engine::utils::RectInstanceRaw
impl core::fmt::Debug for plutonium_engine::utils::Rectangle
impl core::fmt::Debug for plutonium_engine::utils::Size
impl core::fmt::Debug for plutonium_engine::utils::TransformUniform
impl core::fmt::Debug for plutonium_engine::utils::UVTransform
impl core::fmt::Debug for plutonium_engine::utils::Vertex
impl core::fmt::Display for plutonium_engine::RasterTextureLoadError
impl core::hash::Hash for plutonium_engine::input::ButtonSource
impl core::hash::Hash for plutonium_engine::rng::RngStreamId
impl core::hash::Hash for plutonium_engine::utils::Position
impl core::marker::Copy for plutonium_engine::DrawParams
impl core::marker::Copy for plutonium_engine::HaloFalloff
impl core::marker::Copy for plutonium_engine::HaloMode
impl core::marker::Copy for plutonium_engine::HaloPreset
impl core::marker::Copy for plutonium_engine::HaloStyle
impl core::marker::Copy for plutonium_engine::RasterHintingMode
impl core::marker::Copy for plutonium_engine::TextureFit
impl core::marker::Copy for plutonium_engine::WarmStats
impl core::marker::Copy for plutonium_engine::anim::Ease
impl core::marker::Copy for plutonium_engine::layout::Anchors
impl core::marker::Copy for plutonium_engine::layout::HAnchor
impl core::marker::Copy for plutonium_engine::layout::Margins
impl core::marker::Copy for plutonium_engine::layout::PercentSize
impl core::marker::Copy for plutonium_engine::layout::VAnchor
impl core::marker::Copy for plutonium_engine::pluto_objects::text2d::HorizontalAlignment
impl core::marker::Copy for plutonium_engine::pluto_objects::text2d::VerticalAlignment
impl core::marker::Copy for plutonium_engine::popup::PopupActionStyle
impl core::marker::Copy for plutonium_engine::popup::PopupDismissReason
impl core::marker::Copy for plutonium_engine::popup::PopupSize
impl core::marker::Copy for plutonium_engine::renderer::GlowCommand
impl core::marker::Copy for plutonium_engine::renderer::RectCommand
impl core::marker::Copy for plutonium_engine::rng::RngService
impl core::marker::Copy for plutonium_engine::rng::RngStream
impl core::marker::Copy for plutonium_engine::rng::RngStreamId
impl core::marker::Copy for plutonium_engine::text::Bounds
impl core::marker::Copy for plutonium_engine::text::TextQualitySettings
impl core::marker::Copy for plutonium_engine::utils::GlowInstanceRaw
impl core::marker::Copy for plutonium_engine::utils::InstanceRaw
impl core::marker::Copy for plutonium_engine::utils::MouseInfo
impl core::marker::Copy for plutonium_engine::utils::Position
impl core::marker::Copy for plutonium_engine::utils::RectInstanceRaw
impl core::marker::Copy for plutonium_engine::utils::Rectangle
impl core::marker::Copy for plutonium_engine::utils::Size
impl core::marker::Copy for plutonium_engine::utils::TransformUniform
impl core::marker::Copy for plutonium_engine::utils::UVTransform
impl core::marker::Copy for plutonium_engine::utils::Vertex
impl core::marker::Freeze for plutonium_engine::DrawParams
impl core::marker::Freeze for plutonium_engine::FontLoadOptions
impl core::marker::Freeze for plutonium_engine::GlyphSet
impl core::marker::Freeze for plutonium_engine::HaloFalloff
impl core::marker::Freeze for plutonium_engine::HaloMode
impl core::marker::Freeze for plutonium_engine::HaloPreset
impl core::marker::Freeze for plutonium_engine::HaloStyle
impl core::marker::Freeze for plutonium_engine::PrewarmConfig
impl core::marker::Freeze for plutonium_engine::PrewarmPolicy
impl core::marker::Freeze for plutonium_engine::QueuedItem
impl core::marker::Freeze for plutonium_engine::RasterHintingMode
impl core::marker::Freeze for plutonium_engine::RasterTextureLoadError
impl core::marker::Freeze for plutonium_engine::TextureFit
impl core::marker::Freeze for plutonium_engine::WarmStats
impl core::marker::Freeze for plutonium_engine::anim::Ease
impl core::marker::Freeze for plutonium_engine::app::FrameContext
impl core::marker::Freeze for plutonium_engine::app::FrameInputRecordLocal
impl core::marker::Freeze for plutonium_engine::app::WindowConfig
impl core::marker::Freeze for plutonium_engine::camera::Camera
impl core::marker::Freeze for plutonium_engine::input::ActionMap
impl core::marker::Freeze for plutonium_engine::input::AxisBinding
impl core::marker::Freeze for plutonium_engine::input::AxisSource
impl core::marker::Freeze for plutonium_engine::input::ButtonBinding
impl core::marker::Freeze for plutonium_engine::input::ButtonSource
impl core::marker::Freeze for plutonium_engine::layout::Anchors
impl core::marker::Freeze for plutonium_engine::layout::HAnchor
impl core::marker::Freeze for plutonium_engine::layout::LayoutParams
impl core::marker::Freeze for plutonium_engine::layout::LayoutResult
impl core::marker::Freeze for plutonium_engine::layout::Margins
impl core::marker::Freeze for plutonium_engine::layout::PercentSize
impl core::marker::Freeze for plutonium_engine::layout::VAnchor
impl core::marker::Freeze for plutonium_engine::pluto_objects::button::Button
impl core::marker::Freeze for plutonium_engine::pluto_objects::button::ButtonInternal
impl core::marker::Freeze for plutonium_engine::pluto_objects::shapes::Shape
impl core::marker::Freeze for plutonium_engine::pluto_objects::shapes::ShapeInternal
impl core::marker::Freeze for plutonium_engine::pluto_objects::shapes::ShapeType
impl core::marker::Freeze for plutonium_engine::pluto_objects::text2d::HorizontalAlignment
impl core::marker::Freeze for plutonium_engine::pluto_objects::text2d::Text2D
impl core::marker::Freeze for plutonium_engine::pluto_objects::text2d::Text2DInternal
impl core::marker::Freeze for plutonium_engine::pluto_objects::text2d::TextContainer
impl core::marker::Freeze for plutonium_engine::pluto_objects::text2d::VerticalAlignment
impl core::marker::Freeze for plutonium_engine::pluto_objects::text_input::TextInput
impl core::marker::Freeze for plutonium_engine::pluto_objects::text_input::TextInputInternal
impl core::marker::Freeze for plutonium_engine::pluto_objects::texture_2d::Texture2D
impl core::marker::Freeze for plutonium_engine::pluto_objects::texture_2d::Texture2DInternal
impl core::marker::Freeze for plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2D
impl core::marker::Freeze for plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal
impl core::marker::Freeze for plutonium_engine::popup::PopupAction
impl core::marker::Freeze for plutonium_engine::popup::PopupActionStyle
impl core::marker::Freeze for plutonium_engine::popup::PopupConfig
impl core::marker::Freeze for plutonium_engine::popup::PopupDismissReason
impl core::marker::Freeze for plutonium_engine::popup::PopupEvent
impl core::marker::Freeze for plutonium_engine::popup::PopupSize
impl core::marker::Freeze for plutonium_engine::renderer::GlowCommand
impl core::marker::Freeze for plutonium_engine::renderer::RectBatch
impl core::marker::Freeze for plutonium_engine::renderer::RectCommand
impl core::marker::Freeze for plutonium_engine::renderer::WgpuRenderer
impl core::marker::Freeze for plutonium_engine::rng::RngService
impl core::marker::Freeze for plutonium_engine::rng::RngStream
impl core::marker::Freeze for plutonium_engine::rng::RngStreamId
impl core::marker::Freeze for plutonium_engine::text::Bounds
impl core::marker::Freeze for plutonium_engine::text::CharacterInfo
impl core::marker::Freeze for plutonium_engine::text::CharacterRenderInfo
impl core::marker::Freeze for plutonium_engine::text::FontAtlas
impl core::marker::Freeze for plutonium_engine::text::FontError
impl core::marker::Freeze for plutonium_engine::text::GlyphLayoutDebugRecord
impl core::marker::Freeze for plutonium_engine::text::GlyphRenderMode
impl core::marker::Freeze for plutonium_engine::text::MsdfAtlasInfo
impl core::marker::Freeze for plutonium_engine::text::MsdfFontMetadata
impl core::marker::Freeze for plutonium_engine::text::MsdfGlyphInfo
impl core::marker::Freeze for plutonium_engine::text::MsdfGlyphRecord
impl core::marker::Freeze for plutonium_engine::text::MsdfKerningRecord
impl core::marker::Freeze for plutonium_engine::text::MsdfMetrics
impl core::marker::Freeze for plutonium_engine::text::TextQualitySettings
impl core::marker::Freeze for plutonium_engine::text::TextRenderer
impl core::marker::Freeze for plutonium_engine::text::TinyRasterFallbackSpec
impl core::marker::Freeze for plutonium_engine::ui::ButtonStyle
impl core::marker::Freeze for plutonium_engine::ui::ButtonVisualState
impl core::marker::Freeze for plutonium_engine::ui::FocusRingStyle
impl core::marker::Freeze for plutonium_engine::ui::NinePatch
impl core::marker::Freeze for plutonium_engine::ui::ToggleStyle
impl core::marker::Freeze for plutonium_engine::utils::FrameTimeMetrics
impl core::marker::Freeze for plutonium_engine::utils::GlowInstanceRaw
impl core::marker::Freeze for plutonium_engine::utils::InstanceRaw
impl core::marker::Freeze for plutonium_engine::utils::MouseInfo
impl core::marker::Freeze for plutonium_engine::utils::Position
impl core::marker::Freeze for plutonium_engine::utils::RectInstanceRaw
impl core::marker::Freeze for plutonium_engine::utils::Rectangle
impl core::marker::Freeze for plutonium_engine::utils::Size
impl core::marker::Freeze for plutonium_engine::utils::TransformUniform
impl core::marker::Freeze for plutonium_engine::utils::UVTransform
impl core::marker::Freeze for plutonium_engine::utils::Vertex
impl core::marker::Send for plutonium_engine::DrawParams
impl core::marker::Send for plutonium_engine::FontLoadOptions
impl core::marker::Send for plutonium_engine::GlyphSet
impl core::marker::Send for plutonium_engine::HaloFalloff
impl core::marker::Send for plutonium_engine::HaloMode
impl core::marker::Send for plutonium_engine::HaloPreset
impl core::marker::Send for plutonium_engine::HaloStyle
impl core::marker::Send for plutonium_engine::PrewarmConfig
impl core::marker::Send for plutonium_engine::PrewarmPolicy
impl core::marker::Send for plutonium_engine::QueuedItem
impl core::marker::Send for plutonium_engine::RasterHintingMode
impl core::marker::Send for plutonium_engine::RasterTextureLoadError
impl core::marker::Send for plutonium_engine::TextureFit
impl core::marker::Send for plutonium_engine::WarmStats
impl core::marker::Send for plutonium_engine::anim::Ease
impl core::marker::Send for plutonium_engine::app::FrameContext
impl core::marker::Send for plutonium_engine::app::FrameInputRecordLocal
impl core::marker::Send for plutonium_engine::app::WindowConfig
impl core::marker::Send for plutonium_engine::camera::Camera
impl core::marker::Send for plutonium_engine::input::ActionMap
impl core::marker::Send for plutonium_engine::input::AxisBinding
impl core::marker::Send for plutonium_engine::input::AxisSource
impl core::marker::Send for plutonium_engine::input::ButtonBinding
impl core::marker::Send for plutonium_engine::input::ButtonSource
impl core::marker::Send for plutonium_engine::layout::Anchors
impl core::marker::Send for plutonium_engine::layout::HAnchor
impl core::marker::Send for plutonium_engine::layout::LayoutParams
impl core::marker::Send for plutonium_engine::layout::LayoutResult
impl core::marker::Send for plutonium_engine::layout::Margins
impl core::marker::Send for plutonium_engine::layout::PercentSize
impl core::marker::Send for plutonium_engine::layout::VAnchor
impl core::marker::Send for plutonium_engine::pluto_objects::shapes::ShapeInternal
impl core::marker::Send for plutonium_engine::pluto_objects::shapes::ShapeType
impl core::marker::Send for plutonium_engine::pluto_objects::text2d::HorizontalAlignment
impl core::marker::Send for plutonium_engine::pluto_objects::text2d::Text2DInternal
impl core::marker::Send for plutonium_engine::pluto_objects::text2d::TextContainer
impl core::marker::Send for plutonium_engine::pluto_objects::text2d::VerticalAlignment
impl core::marker::Send for plutonium_engine::pluto_objects::texture_2d::Texture2DInternal
impl core::marker::Send for plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal
impl core::marker::Send for plutonium_engine::popup::PopupAction
impl core::marker::Send for plutonium_engine::popup::PopupActionStyle
impl core::marker::Send for plutonium_engine::popup::PopupConfig
impl core::marker::Send for plutonium_engine::popup::PopupDismissReason
impl core::marker::Send for plutonium_engine::popup::PopupEvent
impl core::marker::Send for plutonium_engine::popup::PopupSize
impl core::marker::Send for plutonium_engine::renderer::GlowCommand
impl core::marker::Send for plutonium_engine::renderer::RectBatch
impl core::marker::Send for plutonium_engine::renderer::RectCommand
impl core::marker::Send for plutonium_engine::renderer::WgpuRenderer
impl core::marker::Send for plutonium_engine::rng::RngService
impl core::marker::Send for plutonium_engine::rng::RngStream
impl core::marker::Send for plutonium_engine::rng::RngStreamId
